message,label
Let me know once you're done with the assignment.,0
Earn ₹1788/day from home. Limited spots!,1
Reminder: Your class starts at 2:30 PM.,0
I uploaded the file to the shared drive.,0
Thanks for your help today!,0
Congratulations! You've won a ₹1918 prize. Click here to claim.,1
Let me know once you're done with the assignment.,0
Don't forget your homework for history tomorrow.,0
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Earn ₹1380/day from home. Limited spots!,1
KYC update required. Click the link to avoid service blockage.,1
Dinner at my place around 8:00 PM?,0
Dinner at my place around 2:30 PM?,0
KYC update required. Click the link to avoid service blockage.,1
Earn ₹1235/day from home. Limited spots!,1
Reminder: Your class starts at 8:00 PM.,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
Let me know once you're done with the assignment.,0
I uploaded the file to the shared drive.,0
Let me know once you're done with the assignment.,0
Electricity bill due: Pay ₹795 to avoid disconnection.,1
Let's meet at 8:00 PM for the project discussion.,0
Pay ₹1630 customs charge to release your package.,1
Dinner at my place around 2:30 PM?,0
Electricity bill due: Pay ₹1827 to avoid disconnection.,1
Your Aadhaar refund is ready. Enter UPI to receive.,1
Suspicious login detected on your Amazon account. Reset password now.,1
Let's meet at 10:00 AM for the project discussion.,0
Suspicious login detected on your Google account. Reset password now.,1
Pay ₹2128 customs charge to release your package.,1
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
Can you pick up some groceries on your way home?,0
Let me know once you're done with the assignment.,0
Thanks for your help today!,0
Get free free subscription. Just provide your card details.,1
Thanks for your help today!,0
KYC update required. Click the link to avoid service blockage.,1
Dinner at my place around 10:00 AM?,0
Can you pick up some groceries on your way home?,0
Earn ₹1156/day from home. Limited spots!,1
Happy Birthday! Hope you have an awesome day 🎉,0
Meeting rescheduled to 2:30 PM. Please confirm.,0
Earn ₹701/day from home. Limited spots!,1
Pay ₹878 customs charge to release your package.,1
Reminder: Your class starts at 10:00 AM.,0
Can you pick up some groceries on your way home?,0
I uploaded the file to the shared drive.,0
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
Dinner at my place around 10:00 AM?,0
Congratulations! You've won a ₹3838 prize. Click here to claim.,1
Dinner at my place around 5:00 PM?,0
Suspicious login detected on your Netflix account. Reset password now.,1
Suspicious login detected on your Instagram account. Reset password now.,1
Electricity bill due: Pay ₹3191 to avoid disconnection.,1
Dinner at my place around 5:00 PM?,0
Your loan of ₹4374 has been approved. Pay ₹213 processing fee.,1
Dinner at my place around 10:00 AM?,0
Your loan of ₹2707 has been approved. Pay ₹1000 processing fee.,1
Don't forget your homework for English tomorrow.,0
Electricity bill due: Pay ₹4981 to avoid disconnection.,1
Reminder: Your class starts at 5:00 PM.,0
Suspicious login detected on your Netflix account. Reset password now.,1
Thanks for your help today!,0
Dinner at my place around 5:00 PM?,0
Earn ₹876/day from home. Limited spots!,1
Congratulations! You've won a ₹1946 prize. Click here to claim.,1
I uploaded the file to the shared drive.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Dinner at my place around 8:00 PM?,0
Get free free subscription. Just provide your card details.,1
Let me know once you're done with the assignment.,0
Can you pick up some groceries on your way home?,0
Pay ₹4614 customs charge to release your package.,1
Pay ₹1707 customs charge to release your package.,1
Congratulations! You've won a ₹4981 prize. Click here to claim.,1
Electricity bill due: Pay ₹2525 to avoid disconnection.,1
Suspicious login detected on your Instagram account. Reset password now.,1
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Congratulations! You've won a ₹2585 prize. Click here to claim.,1
Reminder: Your class starts at 10:00 AM.,0
Your Aadhaar refund is ready. Enter UPI to receive.,1
Let's meet at 5:00 PM for the project discussion.,0
KYC update required. Click the link to avoid service blockage.,1
Your bank refund is ready. Enter UPI to receive.,1
Your loan of ₹4122 has been approved. Pay ₹729 processing fee.,1
Pay ₹4140 customs charge to release your package.,1
Let me know once you're done with the assignment.,0
KYC update required. Click the link to avoid service blockage.,1
Suspicious login detected on your Amazon account. Reset password now.,1
Dinner at my place around 8:00 PM?,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
KYC update required. Click the link to avoid service blockage.,1
I uploaded the file to the shared drive.,0
Let's meet at 5:00 PM for the project discussion.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Thanks for your help today!,0
Don't forget your homework for math tomorrow.,0
Thanks for your help today!,0
KYC update required. Click the link to avoid service blockage.,1
Can you pick up some groceries on your way home?,0
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Dinner at my place around 10:00 AM?,0
Your loan of ₹1248 has been approved. Pay ₹114 processing fee.,1
Suspicious login detected on your Instagram account. Reset password now.,1
Thanks for your help today!,0
Let me know once you're done with the assignment.,0
Can you pick up some groceries on your way home?,0
Happy Birthday! Hope you have an awesome day 🎉,0
Earn ₹1942/day from home. Limited spots!,1
Meeting rescheduled to 2:30 PM. Please confirm.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Don't forget your homework for English tomorrow.,0
Let me know once you're done with the assignment.,0
Reminder: Your class starts at 10:00 AM.,0
Suspicious login detected on your Amazon account. Reset password now.,1
Your bank refund is ready. Enter UPI to receive.,1
Electricity bill due: Pay ₹891 to avoid disconnection.,1
Your wallet refund is ready. Enter UPI to receive.,1
Don't forget your homework for math tomorrow.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Get free gift card. Just provide your card details.,1
Thanks for your help today!,0
Reminder: Your class starts at 2:30 PM.,0
Your loan of ₹4379 has been approved. Pay ₹908 processing fee.,1
Can you pick up some groceries on your way home?,0
Pay ₹3841 customs charge to release your package.,1
Earn ₹1782/day from home. Limited spots!,1
Reminder: Your class starts at 8:00 PM.,0
I uploaded the file to the shared drive.,0
Your WhatsApp refund is ready. Enter UPI to receive.,1
Thanks for your help today!,0
KYC update required. Click the link to avoid service blockage.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Earn ₹1174/day from home. Limited spots!,1
Thanks for your help today!,0
Congratulations! You've won a ₹1707 prize. Click here to claim.,1
Meeting rescheduled to 5:00 PM. Please confirm.,0
Congratulations! You've won a ₹4241 prize. Click here to claim.,1
I uploaded the file to the shared drive.,0
Get free gift card. Just provide your card details.,1
Reminder: Your class starts at 8:00 PM.,0
Get free mobile recharge. Just provide your card details.,1
Electricity bill due: Pay ₹3531 to avoid disconnection.,1
Get free mobile recharge. Just provide your card details.,1
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Meeting rescheduled to 10:00 AM. Please confirm.,0
KYC update required. Click the link to avoid service blockage.,1
Meeting rescheduled to 2:30 PM. Please confirm.,0
Dinner at my place around 8:00 PM?,0
Thanks for your help today!,0
Meeting rescheduled to 2:30 PM. Please confirm.,0
KYC update required. Click the link to avoid service blockage.,1
Let me know once you're done with the assignment.,0
Happy Birthday! Hope you have an awesome day 🎉,0
I uploaded the file to the shared drive.,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Your loan of ₹2126 has been approved. Pay ₹734 processing fee.,1
Let me know once you're done with the assignment.,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Congratulations! You've won a ₹2179 prize. Click here to claim.,1
Let me know once you're done with the assignment.,0
Your loan of ₹1460 has been approved. Pay ₹652 processing fee.,1
Don't forget your homework for English tomorrow.,0
Suspicious login detected on your Instagram account. Reset password now.,1
Don't forget your homework for science tomorrow.,0
Suspicious login detected on your Amazon account. Reset password now.,1
Pay ₹521 customs charge to release your package.,1
Dinner at my place around 5:00 PM?,0
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
Meeting rescheduled to 2:30 PM. Please confirm.,0
Thanks for your help today!,0
Happy Birthday! Hope you have an awesome day 🎉,0
Don't forget your homework for English tomorrow.,0
Pay ₹521 customs charge to release your package.,1
Electricity bill due: Pay ₹1567 to avoid disconnection.,1
Pay ₹580 customs charge to release your package.,1
I uploaded the file to the shared drive.,0
Pay ₹4614 customs charge to release your package.,1
Earn ₹1429/day from home. Limited spots!,1
Happy Birthday! Hope you have an awesome day 🎉,0
Dinner at my place around 10:00 AM?,0
Congratulations! You've won a ₹1727 prize. Click here to claim.,1
Let me know once you're done with the assignment.,0
Thanks for your help today!,0
Can you pick up some groceries on your way home?,0
Congratulations! You've won a ₹1600 prize. Click here to claim.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Dinner at my place around 5:00 PM?,0
Get free bonus. Just provide your card details.,1
Dinner at my place around 10:00 AM?,0
Congratulations! You've won a ₹2132 prize. Click here to claim.,1
Pay ₹1896 customs charge to release your package.,1
Let me know once you're done with the assignment.,0
Let me know once you're done with the assignment.,0
I uploaded the file to the shared drive.,0
Reminder: Your class starts at 5:00 PM.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Dinner at my place around 2:30 PM?,0
Get free bonus. Just provide your card details.,1
Reminder: Your class starts at 2:30 PM.,0
Don't forget your homework for English tomorrow.,0
Electricity bill due: Pay ₹2188 to avoid disconnection.,1
Your loan of ₹4418 has been approved. Pay ₹572 processing fee.,1
Let's meet at 2:30 PM for the project discussion.,0
Let me know once you're done with the assignment.,0
Earn ₹1658/day from home. Limited spots!,1
Get free free subscription. Just provide your card details.,1
Electricity bill due: Pay ₹4865 to avoid disconnection.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Thanks for your help today!,0
Let me know once you're done with the assignment.,0
Pay ₹576 customs charge to release your package.,1
Pay ₹4420 customs charge to release your package.,1
Congratulations! You've won a ₹683 prize. Click here to claim.,1
Your UPI refund is ready. Enter UPI to receive.,1
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
